ID,Probability of 1.0 class
4681,0.6
4682,0.1
4683,0.6
4684,0.0
4685,0.5
4686,0.0
4687,0.5
4688,0.1
4689,0.3
4690,0.2
4691,0.5
4692,0.4
4693,0.0
4694,0.3
4695,0.2
4696,0.1
4697,0.4
4698,0.4
4699,0.4
4700,0.0
4701,0.1
4702,0.8
4703,0.1
4704,0.2
4705,0.5
4706,0.7
4707,0.1
4708,0.3
4709,0.1
4710,0.0
4711,0.0
4712,0.6
4713,0.5
4714,0.0
4715,0.5
4716,0.3
4717,0.7
4718,0.0
4719,0.4
4720,0.2
4721,0.4
4722,0.3
4723,0.0
4724,0.2
4725,0.5
4726,0.0
4727,0.4
4728,0.4
4729,0.3
4730,0.6
4731,0.2
4732,0.6
4733,0.4
4734,0.2
4735,0.6
4736,0.4
4737,0.5
4738,0.2
4739,0.5
4740,0.0
4741,0.1
4742,0.3
4743,0.7
4744,0.3
4745,0.2
4746,0.3
4747,0.1
4748,0.2
4749,0.5
4750,0.5
4751,0.2
4752,0.1
4753,0.4
4754,0.1
4755,0.0
4756,0.4
4757,0.2
4758,0.4
4759,0.4
4760,0.1
4761,0.1
4762,0.2
4763,0.4
4764,0.5
4765,0.5
4766,0.6
4767,0.0
4768,0.7
4769,0.0
4770,0.5
4771,0.2
4772,0.3
4773,0.0
4774,0.0
4775,0.4
4776,0.0
4777,0.3
4778,0.4
4779,0.0
4780,0.0
4781,0.5
4782,0.1
4783,0.4
4784,0.5
4785,0.1
4786,0.1
4787,0.0
4788,0.3
4789,0.8
4790,0.0
4791,0.4
4792,0.1
4793,0.4
4794,0.0
4795,0.3
4796,0.0
4797,0.1
4798,0.3
4799,0.0
4800,0.1
4801,0.4
4802,0.0
4803,0.1
4804,0.3
4805,0.4
4806,0.5
4807,0.3
4808,0.3
4809,0.5
4810,0.4
4811,0.0
4812,0.1
4813,0.4
4814,0.1
4815,0.5
4816,0.6
4817,0.3
4818,0.0
4819,0.1
4820,0.6
4821,0.2
4822,0.1
4823,0.3
4824,0.3
4825,0.3
4826,0.8
4827,0.5
4828,0.0
4829,0.1
4830,0.3
4831,0.3
4832,0.2
4833,0.5
4834,0.0
4835,0.2
4836,0.1
4837,0.2
4838,0.0
4839,0.5
4840,0.2
4841,0.4
4842,0.0
4843,0.2
4844,0.3
4845,0.2
4846,0.1
4847,0.0
4848,0.1
4849,0.2
4850,0.0
4851,0.6
4852,0.7
4853,0.5
4854,0.0
4855,0.1
4856,0.3
4857,0.2
4858,0.0
4859,0.0
4860,0.2
4861,0.3
4862,0.2
4863,0.0
4864,0.3
4865,0.2
4866,0.0
4867,0.5
4868,0.4
4869,0.4
4870,0.5
4871,0.0
4872,0.1
4873,0.0
4874,0.6
4875,0.2
4876,0.3
4877,0.1
4878,0.0
4879,0.2
4880,0.1
4881,0.6
4882,0.4
4883,0.1
4884,0.3
4885,0.3
4886,0.3
4887,0.2
4888,0.0
4889,0.5
4890,0.8
4891,0.0
4892,0.3
4893,0.0
4894,0.3
4895,0.1
4896,0.3
4897,0.4
4898,0.4
4899,0.2
4900,0.5
4901,0.2
4902,0.1
4903,0.0
4904,0.1
4905,0.3
4906,0.6
4907,0.7
4908,0.0
4909,0.0
4910,0.0
4911,0.5
4912,0.5
4913,0.3
4914,0.0
4915,0.5
4916,0.5
4917,0.3
4918,0.0
4919,0.5
4920,0.4
4921,0.0
4922,0.4
4923,0.1
4924,0.1
4925,0.2
4926,0.3
4927,0.3
4928,0.6
4929,0.4
4930,0.3
4931,0.1
4932,0.6
4933,0.4
4934,0.5
4935,0.3
4936,0.6
4937,0.4
4938,0.3
4939,0.0
4940,0.3
4941,0.3
4942,0.5
4943,0.4
4944,0.5
4945,0.0
4946,0.4
4947,0.5
4948,0.5
4949,0.3
4950,0.5
4951,0.3
4952,0.2
4953,0.3
4954,0.7
4955,0.0
4956,0.2
4957,0.1
4958,0.4
4959,0.3
4960,0.4
4961,0.2
4962,0.6
4963,0.1
4964,0.3
4965,0.2
4966,0.1
4967,0.3
4968,0.0
4969,0.4
4970,0.1
4971,0.1
4972,0.1
4973,0.4
4974,0.4
4975,0.0
4976,0.1
4977,0.6
4978,0.0
4979,0.3
4980,0.0
4981,0.3
4982,0.3
4983,0.5
4984,0.4
4985,0.4
4986,0.1
4987,0.4
4988,0.2
4989,0.0
4990,0.1
4991,0.5
4992,0.1
4993,0.3
4994,0.0
4995,0.5
4996,0.3
4997,0.3
4998,0.0
4999,0.3
5000,0.0
5001,0.4
5002,0.2
5003,0.1
5004,0.0
5005,0.2
5006,0.5
5007,0.3
5008,0.7
5009,0.2
5010,0.3
5011,0.0
5012,0.0
5013,0.2
5014,0.0
5015,0.2
5016,0.2
5017,0.2
5018,0.5
5019,0.5
5020,0.4
5021,0.0
5022,0.6
5023,0.5
5024,0.4
5025,0.2
5026,0.4
5027,0.1
5028,0.2
5029,0.4
5030,0.4
5031,0.6
5032,0.0
5033,0.0
5034,0.6
5035,0.1
5036,0.2
5037,0.4
5038,0.6
5039,0.0
5040,0.4
5041,0.5
5042,0.1
5043,0.0
5044,0.0
5045,0.0
5046,0.3
5047,0.0
5048,0.0
5049,0.3
5050,0.1
5051,0.4
5052,0.1
5053,0.2
5054,0.4
5055,0.4
5056,0.3
5057,0.2
5058,0.0
5059,0.5
5060,0.2
5061,0.2
5062,0.4
5063,0.1
5064,0.4
5065,0.3
5066,0.4
5067,0.3
5068,0.0
5069,0.1
5070,0.0
5071,0.1
5072,0.3
5073,0.0
5074,0.6
5075,0.0
5076,0.4
5077,0.1
5078,0.5
5079,0.2
5080,0.1
5081,0.2
5082,0.1
5083,0.3
5084,0.2
5085,0.3
5086,0.6
5087,0.5
5088,0.1
5089,0.2
5090,0.4
5091,0.5
5092,0.3
5093,0.2
5094,0.5
5095,0.3
5096,0.4
5097,0.4
5098,0.4
5099,0.1
5100,0.5
5101,0.2
5102,0.3
5103,0.0
5104,0.0
5105,0.6
5106,0.0
5107,0.3
5108,0.7
5109,0.5
5110,0.5
5111,0.2
5112,0.6
5113,0.2
5114,0.2
5115,0.1
5116,0.6
5117,0.0
5118,0.0
5119,0.6
5120,0.6
5121,0.2
5122,0.0
5123,0.0
5124,0.3
5125,0.0
5126,0.1
5127,0.3
5128,0.1
5129,0.2
5130,0.5
5131,0.4
5132,0.0
5133,0.6
5134,0.6
5135,0.0
5136,0.4
5137,0.0
5138,0.0
5139,0.2
5140,0.3
5141,0.3
5142,0.2
5143,0.7
5144,0.0
5145,0.1
5146,0.4
5147,0.4
5148,0.1
5149,0.7
5150,0.2
5151,0.4
5152,0.2
5153,0.4
5154,0.5
5155,0.4
5156,0.0
5157,0.8
5158,0.6
5159,0.0
5160,0.7
5161,0.3
5162,0.0
5163,0.1
5164,0.6
5165,0.5
5166,0.2
5167,0.5
5168,0.1
5169,0.0
5170,0.6
5171,0.8
5172,0.4
5173,0.0
5174,0.7
5175,0.2
5176,0.1
5177,0.5
5178,0.6
5179,0.7
5180,0.4
5181,0.3
5182,0.4
5183,0.4
5184,0.4
5185,0.4
5186,0.1
5187,0.5
5188,0.6
5189,0.4
5190,0.4
5191,0.4
5192,0.3
5193,0.5
5194,0.3
5195,0.1
5196,0.1
5197,0.1
5198,0.1
5199,0.0
5200,0.4
5201,0.0
5202,0.4
5203,0.0
5204,0.1
5205,0.2
5206,0.3
5207,0.2
5208,0.5
5209,0.5
5210,0.6
5211,0.3
5212,0.1
5213,0.2
5214,0.2
5215,0.1
5216,0.3
5217,0.0
5218,0.5
5219,0.1
5220,0.0
5221,0.1
5222,0.7
5223,0.1
5224,0.1
5225,0.6
5226,0.2
5227,0.5
5228,0.3
5229,0.2
5230,0.3
5231,0.5
5232,0.1
5233,0.5
5234,0.0
5235,0.6
5236,0.0
5237,0.0
5238,0.1
5239,0.7
5240,0.1
5241,0.6
5242,0.3
5243,0.0
5244,0.0
5245,0.3
5246,0.0
5247,0.7
5248,0.5
5249,0.0
5250,0.2
5251,0.3
5252,0.0
5253,0.1
5254,0.2
5255,0.5
5256,0.5
5257,0.1
5258,0.0
5259,0.1
5260,0.1
5261,0.4
5262,0.2
5263,0.0
5264,0.0
5265,0.2
5266,0.3
5267,0.2
5268,0.7
5269,0.1
5270,0.0
5271,0.1
5272,0.4
5273,0.1
5274,0.1
5275,0.2
5276,0.6
5277,0.1
5278,0.3
5279,0.1
5280,0.0
5281,0.1
5282,0.6
5283,0.4
5284,0.2
5285,0.3
5286,0.2
5287,0.1
5288,0.1
5289,0.1
5290,0.2
5291,0.1
5292,0.4
5293,0.3
5294,0.2
5295,0.2
5296,0.3
5297,0.3
5298,0.1
5299,0.1
5300,0.5
5301,0.6
5302,0.3
5303,0.6
5304,0.0
5305,0.1
5306,0.0
5307,0.2
5308,0.1
5309,0.4
5310,0.5
5311,0.0
5312,0.2
5313,0.1
5314,0.4
5315,0.5
5316,0.3
5317,0.1
5318,0.2
5319,0.3
5320,0.0
5321,0.4
5322,0.0
5323,0.2
5324,0.3
5325,0.4
5326,0.0
5327,0.1
5328,0.4
5329,0.2
5330,0.0
5331,0.1
5332,0.7
5333,0.7
5334,0.4
5335,0.3
5336,0.0
5337,0.0
5338,0.3
5339,0.3
5340,0.5
5341,0.0
5342,0.3
5343,0.2
5344,0.3
5345,0.0
5346,0.4
5347,0.2
5348,0.0
5349,0.7
5350,0.0
5351,0.2
5352,0.8
5353,0.3
5354,0.1
5355,0.5
5356,0.0
5357,0.3
5358,0.0
5359,0.0
5360,0.3
5361,0.7
5362,0.1
5363,0.3
5364,0.4
5365,0.6
5366,0.2
5367,0.5
5368,0.0
5369,0.6
5370,0.5
5371,0.7
5372,0.3
5373,0.2
5374,0.8
5375,0.5
5376,0.1
5377,0.3
5378,0.3
5379,0.4
5380,0.5
5381,0.0
5382,0.3
5383,0.1
5384,0.2
5385,0.0
5386,0.4
5387,0.2
5388,0.0
5389,0.0
5390,0.1
5391,0.5
5392,0.5
5393,0.4
5394,0.3
5395,0.3
5396,0.7
5397,0.1
5398,0.1
5399,0.0
5400,0.7
5401,0.5
5402,0.8
5403,0.0
5404,0.2
5405,0.1
5406,0.0
5407,0.3
5408,0.0
5409,0.0
5410,0.3
5411,0.1
5412,0.0
5413,0.2
5414,0.4
5415,0.3
5416,0.3
5417,0.1
5418,0.5
5419,0.5
5420,0.4
5421,0.7
5422,0.0
5423,0.4
5424,0.4
5425,0.3
5426,0.3
5427,0.1
5428,0.6
5429,0.1
5430,0.4
5431,0.3
5432,0.5
5433,0.4
5434,0.0
5435,0.0
5436,0.6
5437,0.1
5438,0.5
5439,0.5
5440,0.5
5441,0.4
5442,0.7
5443,0.1
5444,0.4
5445,0.5
5446,0.0
5447,0.7
5448,0.4
5449,0.6
5450,0.3
5451,0.3
5452,0.6
5453,0.2
5454,0.1
5455,0.0
5456,0.4
5457,0.5
5458,0.1
5459,0.2
5460,0.5
5461,0.4
5462,0.1
5463,0.5
5464,0.7
5465,0.3
5466,0.6
5467,0.2
5468,0.0
5469,0.6
5470,0.1
5471,0.4
5472,0.6
5473,0.2
5474,0.0
5475,0.5
5476,0.3
5477,0.4
5478,0.0
5479,0.1
5480,0.1
5481,0.0
5482,0.7
5483,0.5
5484,0.7
5485,0.0
5486,0.5
5487,0.1
5488,0.3
5489,0.5
5490,0.1
5491,0.0
5492,0.3
5493,0.2
5494,0.6
5495,0.4
5496,0.1
5497,0.0
5498,0.5
5499,0.4
5500,0.5
5501,0.2
5502,0.2
5503,0.3
5504,0.3
5505,0.5
5506,0.7
5507,0.4
5508,0.3
5509,0.0
5510,0.3
5511,0.6
5512,0.0
5513,0.0
5514,0.5
5515,0.0
5516,0.3
5517,0.8
5518,0.2
5519,0.3
5520,0.1
5521,0.1
5522,0.3
5523,0.0
5524,0.5
5525,0.5
5526,0.3
5527,0.0
5528,0.0
5529,0.1
5530,0.6
5531,0.0
5532,0.4
5533,0.0
5534,0.0
5535,0.0
5536,0.2
5537,0.1
5538,0.3
5539,0.0
5540,0.2
5541,0.0
5542,0.1
5543,0.0
5544,0.4
5545,0.0
5546,0.0
5547,0.3
5548,0.3
5549,0.0
5550,0.0
5551,0.4
5552,0.7
5553,0.3
5554,0.3
5555,0.0
5556,0.3
5557,0.6
5558,0.4
5559,0.4
5560,0.3
5561,0.6
5562,0.2
5563,0.1
5564,0.3
5565,0.1
5566,0.0
5567,0.3
5568,0.1
5569,0.4
5570,0.0
5571,0.3
5572,0.7
5573,0.3
5574,0.3
5575,0.2
5576,0.3
5577,0.3
5578,0.1
5579,0.0
5580,0.5
5581,0.5
5582,0.5
5583,0.2
5584,0.0
5585,0.0
5586,0.0
5587,0.0
5588,0.6
5589,0.2
5590,0.3
5591,0.4
5592,0.3
5593,0.7
5594,0.1
5595,0.5
5596,0.3
5597,0.6
5598,0.2
5599,0.0
5600,0.3
5601,0.2
5602,0.2
5603,0.1
5604,0.3
5605,0.0
5606,0.2
5607,0.7
5608,0.0
5609,0.3
5610,0.1
5611,0.3
5612,0.4
5613,0.2
5614,0.4
5615,0.0
5616,0.5
5617,0.6
5618,0.2
5619,0.3
5620,0.1
5621,0.0
5622,0.1
5623,0.4
5624,0.7
5625,0.4
5626,0.4
5627,0.4
5628,0.7
5629,0.0
5630,0.1
5631,0.6
5632,0.0
5633,0.0
5634,0.0
5635,0.2
5636,0.1
5637,0.2
5638,0.8
5639,0.5
5640,0.5
5641,0.0
5642,0.6
5643,0.1
5644,0.3
5645,0.0
5646,0.1
5647,0.0
5648,0.6
5649,0.3
5650,0.1
5651,0.1
5652,0.5
5653,0.3
5654,0.7
5655,0.0
5656,0.6
5657,0.2
5658,0.0
5659,0.4
5660,0.6
5661,0.2
5662,0.4
5663,0.7
5664,0.1
5665,0.0
5666,0.1
5667,0.5
5668,0.4
5669,0.5
5670,0.2
5671,0.1
5672,0.5
5673,0.0
5674,0.4
5675,0.0
5676,0.0
5677,0.3
5678,0.5
5679,0.4
5680,0.1
5681,0.5
5682,0.2
5683,0.0
5684,0.6
5685,0.0
5686,0.8
5687,0.4
5688,0.0
5689,0.4
5690,0.4
5691,0.1
5692,0.5
5693,0.5
5694,0.4
5695,0.4
5696,0.4
5697,0.4
5698,0.5
5699,0.6
5700,0.6
5701,0.3
5702,0.5
5703,0.6
5704,0.2
5705,0.4
5706,0.1
5707,0.0
5708,0.0
5709,0.0
5710,0.0
5711,0.3
5712,0.3
5713,0.3
5714,0.2
5715,0.7
5716,0.0
5717,0.4
5718,0.8
5719,0.2
5720,0.8
5721,0.1
5722,0.0
5723,0.0
5724,0.6
5725,0.5
5726,0.4
5727,0.3
5728,0.1
5729,0.1
5730,0.4
5731,0.2
5732,0.4
5733,0.0
5734,0.3
5735,0.6
5736,0.2
5737,0.7
5738,0.3
5739,0.1
5740,0.0
5741,0.0
5742,0.0
5743,0.0
5744,0.2
5745,0.2
5746,0.6
5747,0.0
5748,0.3
5749,0.2
5750,0.3
5751,0.2
5752,0.4
5753,0.4
5754,0.4
5755,0.3
5756,0.0
5757,0.1
5758,0.1
5759,0.3
5760,0.2
5761,0.0
5762,0.5
5763,0.0
5764,0.6
5765,0.2
5766,0.0
5767,0.5
5768,0.2
5769,0.2
5770,0.7
5771,0.3
5772,0.0
5773,0.4
5774,0.6
5775,0.4
5776,0.3
5777,0.3
5778,0.0
5779,0.4
5780,0.0
5781,0.0
5782,0.7
5783,0.5
5784,0.3
5785,0.5
5786,0.5
5787,0.6
5788,0.6
5789,0.2
5790,0.6
5791,0.2
5792,0.0
5793,0.3
5794,0.0
5795,0.5
5796,0.0
5797,0.3
5798,0.4
5799,0.4
5800,0.3
5801,0.1
5802,0.5
5803,0.6
5804,0.0
5805,0.5
5806,0.2
5807,0.7
5808,0.5
5809,0.0
5810,0.5
5811,0.6
5812,0.0
5813,0.7
5814,0.4
5815,0.3
5816,0.3
5817,0.2
5818,0.1
5819,0.1
5820,0.8
5821,0.1
5822,0.1
5823,0.2
5824,0.1
5825,0.4
5826,0.4
5827,0.4
5828,0.3
5829,0.1
5830,0.0
5831,0.5
5832,0.4
5833,0.3
5834,0.2
5835,0.2
5836,0.2
5837,0.0
5838,0.5
5839,0.1
5840,0.4
5841,0.8
5842,0.0
5843,0.0
5844,0.4
5845,0.2
5846,0.1
5847,0.1
5848,0.2
5849,0.4
5850,0.4
5851,0.2
5852,0.0
5853,0.0
5854,0.0
5855,0.2
5856,0.5
5857,0.1
5858,0.2
5859,0.4
5860,0.0
5861,0.4
5862,0.5
5863,0.2
5864,0.2
5865,0.1
5866,0.6
5867,0.6
5868,0.4
5869,0.0
5870,0.2
5871,0.7
5872,0.0
5873,0.0
5874,0.0
5875,0.6
5876,0.7
5877,0.3
5878,0.8
5879,0.2
5880,0.2
5881,0.1
5882,0.0
5883,0.5
5884,0.3
5885,0.1
5886,0.5
5887,0.0
5888,0.5
5889,0.3
5890,0.0
5891,0.1
5892,0.3
5893,0.3
5894,0.1
5895,0.0
5896,0.3
5897,0.3
5898,0.5
5899,0.4
5900,0.4
5901,0.4
5902,0.5
5903,0.1
5904,0.3
5905,0.5
5906,0.4
5907,0.1
5908,0.3
5909,0.0
5910,0.0
5911,0.0
5912,0.3
5913,0.5
5914,0.2
5915,0.0
5916,0.8
5917,0.2
5918,0.1
5919,0.3
5920,0.2
5921,0.4
5922,0.4
5923,0.2
5924,0.4
5925,0.0
5926,0.1
5927,0.2
5928,0.1
5929,0.0
5930,0.6
5931,0.1
5932,0.0
5933,0.4
5934,0.2
5935,0.1
5936,0.2
5937,0.5
5938,0.1
5939,0.4
5940,0.2
5941,0.2
5942,0.6
5943,0.5
5944,0.4
5945,0.1
5946,0.4
5947,0.1
5948,0.0
5949,0.1
5950,0.5
5951,0.0
5952,0.0
5953,0.3
5954,0.2
5955,0.0
5956,0.7
5957,0.8
5958,0.3
5959,0.4
5960,0.6
5961,0.3
5962,0.4
5963,0.0
5964,0.6
5965,0.3
5966,0.8
5967,0.3
5968,0.1
5969,0.0
5970,0.2
5971,0.2
5972,1.0
5973,0.1
5974,0.2
5975,0.4
5976,0.6
5977,0.0
5978,0.5
5979,0.4
5980,0.4
5981,0.5
5982,0.7
5983,0.4
5984,0.4
5985,0.0
5986,0.1
5987,0.4
5988,0.0
5989,0.5
5990,0.3
5991,0.5
5992,0.1
5993,0.0
5994,0.4
5995,0.4
5996,0.0
5997,0.1
5998,0.6
5999,0.3
6000,0.1
6001,0.3
6002,0.0
6003,0.0
6004,0.0
6005,0.4
6006,0.1
6007,0.4
6008,0.0
6009,0.2
6010,0.0
6011,0.4
6012,0.2
6013,0.2
6014,0.5
6015,0.2
6016,0.0
6017,0.0
6018,0.2
6019,0.4
6020,0.1
6021,0.2
6022,0.2
6023,0.5
6024,0.2
6025,0.4
6026,0.1
6027,0.2
6028,0.0
6029,0.2
6030,0.5
6031,0.4
6032,0.5
6033,0.3
6034,0.3
6035,0.4
6036,0.0
6037,0.1
6038,0.2
6039,0.6
6040,0.1
6041,0.2
6042,0.5
6043,0.1
6044,0.2
6045,0.3
6046,0.6
6047,0.5
6048,0.4
6049,0.0
6050,0.1
6051,0.6
6052,0.2
6053,0.5
6054,0.2
6055,0.1
6056,0.6
6057,0.4
6058,0.3
6059,0.1
6060,0.0
6061,0.5
6062,0.1
6063,0.2
6064,0.1
6065,0.8
6066,0.3
6067,0.6
6068,0.5
6069,0.3
6070,0.3
6071,0.0
6072,0.0
6073,0.4
6074,0.2
6075,0.8
6076,0.4
6077,0.6
6078,0.1
6079,0.0
6080,0.7
6081,0.1
6082,0.0
6083,0.4
6084,0.4
6085,0.5
6086,0.2
6087,0.1
6088,0.3
6089,0.3
6090,0.0
6091,0.7
6092,0.4
6093,0.1
6094,0.1
6095,0.4
6096,0.5
6097,0.0
6098,0.3
6099,0.3
6100,0.3
6101,0.2
6102,0.2
6103,0.1
6104,0.1
6105,0.3
6106,0.7
6107,0.1
6108,0.0
6109,0.0
6110,0.2
6111,0.0
6112,0.3
6113,0.0
6114,0.3
6115,0.5
6116,0.0
6117,0.2
6118,0.3
6119,0.0
6120,0.4
6121,0.0
6122,0.2
6123,0.2
6124,0.4
6125,0.4
6126,0.5
6127,0.3
6128,0.3
6129,0.2
6130,0.0
6131,0.1
6132,0.5
6133,0.4
6134,0.1
6135,0.5
6136,0.4
6137,0.0
6138,0.0
6139,0.6
6140,0.3
6141,0.0
6142,0.4
6143,0.5
6144,0.5
6145,0.1
6146,0.4
6147,0.4
6148,0.0
6149,0.2
6150,0.1
6151,0.2
6152,0.0
6153,0.7
6154,0.1
6155,0.3
6156,0.2
6157,0.4
6158,0.2
6159,0.5
6160,0.2
6161,0.8
6162,0.0
6163,0.4
6164,0.3
6165,0.0
6166,0.0
6167,0.0
6168,0.5
6169,0.0
6170,0.0
6171,0.8
6172,0.0
6173,0.2
6174,0.5
6175,0.6
6176,0.0
6177,0.2
6178,0.4
6179,0.1
6180,0.0
6181,0.4
6182,0.3
6183,0.1
6184,0.1
6185,0.1
6186,0.0
6187,0.7
6188,0.4
6189,0.5
6190,0.5
6191,0.1
6192,0.0
6193,0.6
6194,0.1
6195,0.2
6196,0.0
6197,0.6
6198,0.8
6199,0.3
6200,0.5
6201,0.1
6202,0.0
6203,0.0
6204,0.5
6205,0.0
6206,0.5
6207,0.4
6208,0.4
6209,0.2
6210,0.4
6211,0.8
6212,0.0
6213,0.2
6214,0.3
6215,0.5
6216,0.3
6217,0.0
6218,0.5
6219,0.3
6220,0.1
6221,0.2
6222,0.4
6223,0.2
6224,0.3
6225,0.0
6226,0.0
6227,0.1
6228,0.3
6229,0.3
6230,0.3
6231,0.0
6232,0.0
6233,0.3
6234,0.1
6235,0.3
6236,0.3
6237,0.0
6238,0.4
6239,0.2
6240,0.2
6241,0.2
6242,0.2
6243,0.1
6244,0.2
6245,0.7
6246,0.4
6247,0.4
6248,0.2
6249,0.1
6250,0.0
6251,0.5
6252,0.2
6253,0.0
6254,0.1
6255,0.5
6256,0.3
6257,0.7
6258,0.5
6259,0.4
6260,0.5
6261,0.1
6262,0.2
6263,0.1
6264,0.1
6265,0.6
6266,0.3
6267,0.3
6268,0.0
6269,0.0
6270,0.0
6271,0.4
6272,0.0
6273,0.6
6274,0.1
6275,0.0
6276,0.3
6277,0.2
6278,0.6
6279,0.2
6280,0.7
6281,0.3
6282,0.1
6283,0.4
6284,0.6
6285,0.3
6286,0.5
6287,0.4
6288,0.1
6289,0.4
6290,0.5
6291,0.2
6292,0.0
6293,0.2
6294,0.3
6295,0.1
6296,0.0
6297,0.1
6298,0.3
6299,0.5
6300,0.4
6301,0.1
6302,0.2
6303,0.3
6304,0.1
6305,0.0
6306,0.1
6307,0.0
6308,0.2
6309,0.2
6310,0.2
6311,0.4
6312,0.3
6313,0.1
6314,0.6
6315,0.4
6316,0.5
6317,0.3
6318,0.4
6319,0.3
6320,0.6
6321,0.5
6322,0.3
6323,0.6
6324,0.0
6325,0.0
6326,0.3
6327,0.0
6328,0.3
6329,0.1
6330,0.1
6331,0.6
6332,0.5
6333,0.4
6334,0.0
6335,0.2
6336,0.6
6337,0.1
6338,0.0
6339,0.2
6340,0.1
6341,0.1
6342,0.6
6343,0.6
6344,0.1
6345,0.1
6346,0.1
6347,0.0
6348,0.1
6349,0.2
6350,0.4
6351,0.4
6352,0.1
6353,0.4
6354,0.1
6355,0.3
6356,0.6
6357,0.2
6358,0.2
6359,0.0
6360,0.7
6361,0.3
6362,0.4
6363,0.1
6364,0.4
6365,0.2
6366,0.4
6367,0.6
6368,0.2
6369,0.5
6370,0.0
6371,0.0
6372,0.0
6373,0.6
6374,0.8
6375,0.1
6376,0.4
6377,0.1
6378,0.4
6379,0.5
6380,0.0
6381,0.0
6382,0.3
6383,0.0
6384,0.6
6385,0.2
6386,0.2
6387,0.4
6388,0.3
6389,0.6
6390,0.6
6391,0.3
6392,0.0
6393,0.1
6394,0.2
6395,0.1
6396,0.6
6397,0.0
6398,0.2
6399,0.3
6400,0.3
6401,0.4
6402,0.4
6403,0.4
6404,0.0
6405,0.1
6406,0.4
6407,0.1
6408,0.2
6409,0.0
6410,0.2
6411,0.1
6412,0.2
6413,0.3
6414,0.1
6415,0.8
6416,0.0
6417,0.2
6418,0.1
6419,0.5
6420,0.7
6421,0.1
6422,0.6
6423,0.0
6424,0.6
6425,0.3
6426,0.8
6427,0.1
6428,0.0
6429,0.0
6430,0.2
6431,0.0
6432,0.2
6433,0.0
6434,0.5
6435,0.0
6436,0.2
6437,0.6
6438,0.3
6439,0.2
6440,0.6
6441,0.0
6442,0.6
6443,0.3
6444,0.3
6445,0.1
6446,0.2
6447,0.4
6448,0.2
6449,0.4
6450,0.3
6451,0.1
6452,0.2
6453,0.2
6454,0.5
6455,0.0
6456,0.4
6457,0.2
6458,0.4
6459,0.0
6460,0.0
6461,0.4
6462,0.2
6463,0.4
6464,0.2
6465,0.1
6466,0.5
6467,0.4
6468,0.2
6469,0.6
6470,0.0
6471,0.1
6472,0.3
6473,0.0
6474,0.1
6475,0.0
6476,0.0
6477,0.1
6478,0.9
6479,0.3
6480,0.2
6481,0.0
6482,0.1
6483,0.1
6484,0.6
6485,0.5
6486,0.0
6487,0.0
6488,0.0
6489,0.0
6490,0.0
6491,0.5
6492,0.0
6493,0.0
6494,0.6
6495,0.2
6496,0.0
6497,0.0
6498,0.6
6499,0.5
6500,0.3
6501,0.3
6502,0.0
6503,0.1
6504,0.3
6505,0.4
6506,0.5
6507,0.6
6508,0.3
6509,0.2
6510,0.2
6511,0.6
6512,0.1
6513,0.0
6514,0.1
6515,0.2
6516,0.3
6517,0.0
6518,0.0
6519,0.4
6520,0.1
6521,0.3
6522,0.2
6523,0.1
6524,0.5
6525,0.2
6526,0.4
6527,0.2
6528,0.6
6529,0.4
6530,0.1
6531,0.4
6532,0.1
6533,0.0
6534,0.3
6535,0.0
6536,0.4
6537,0.5
6538,0.0
6539,0.1
6540,0.2
6541,0.0
6542,0.1
6543,0.0
6544,0.2
6545,0.1
6546,0.0
6547,0.0
6548,0.0
6549,0.0
6550,0.2
6551,0.4
6552,0.7
6553,0.2
6554,0.5
6555,0.2
6556,0.3
6557,0.6
6558,0.1
6559,0.0
6560,0.5
6561,0.3
6562,0.8
6563,0.5
6564,0.0
6565,0.6
6566,0.4
6567,0.6
6568,0.2
6569,0.3
6570,0.1
6571,0.0
6572,0.5
6573,0.3
6574,0.6
6575,0.1
6576,0.4
6577,0.3
6578,0.4
6579,0.0
6580,0.3
6581,0.2
6582,0.7
6583,0.6
6584,0.0
6585,0.4
6586,0.3
6587,0.6
6588,0.6
6589,0.2
6590,0.2
6591,0.3
6592,0.0
6593,0.4
6594,0.3
6595,0.4
6596,0.3
6597,0.0
6598,0.4
6599,0.5
6600,0.2
6601,0.1
6602,0.3
6603,0.0
6604,0.1
6605,0.4
6606,0.3
6607,0.2
6608,0.4
6609,0.6
6610,0.2
6611,0.0
6612,0.1
6613,0.0
6614,0.5
6615,0.2
6616,0.2
6617,0.1
6618,0.2
6619,0.4
6620,0.0
6621,0.2
6622,0.0
6623,0.4
6624,0.4
6625,0.3
6626,0.4
6627,0.1
6628,0.0
6629,0.1
6630,0.0
6631,0.0
6632,0.0
6633,0.0
6634,0.7
6635,0.1
6636,0.6
6637,0.4
6638,0.0
6639,0.3
6640,0.4
6641,0.3
6642,0.6
6643,0.4
6644,0.0
6645,0.3
6646,0.2
6647,0.5
6648,0.0
6649,0.6
6650,0.3
6651,0.3
6652,0.1
6653,0.5
6654,0.2
6655,0.1
6656,0.6
6657,0.0
6658,0.6
6659,0.4
6660,0.1
6661,0.0
6662,0.4
6663,0.2
6664,0.5
6665,0.2
6666,0.4
6667,0.0
6668,0.1
6669,0.5
6670,0.2
6671,0.0
6672,0.3
6673,0.2
6674,0.6
6675,0.6
6676,0.0
6677,0.1
6678,0.5
